Remark,External Document No.,QB Num,No.,Item,Qty(+),Ship Date,Customer Ordering Desc.
LO25080011,,For NTA_CoastIPC,950-RS880500-A13,RGS-8805GC,1,2025/9/10,"Rugged and Compact AMD EPYC 7003/7002 ""MILAN/ROME"" Server Supporting RTX A5000/A6000 GPU, Two x16 PCIe Slots,  10G/1G Ethernet and 8~48V DC Input"
SO25050035,NTA_FIREFLY_SO-20250640,POD-250648,395-M1342189-004,Cbl-M12S4F-OW4-180CM1,10,2025/11/19,"Cable 180cm, M12 S-Code Female 4P to Open Wire 4P, 亞佳"
SO25050036,NTA_FIREFLY_SO-20250641,POD-250649,395-M1342189-004,Cbl-M12S4F-OW4-180CM1,10,2025/12/17,"Cable 180cm, M12 S-Code Female 4P to Open Wire 4P, 亞佳"
SO25050037,NTA_FIREFLY_SO-20250642,POD-250650,395-M1342189-004,Cbl-M12S4F-OW4-180CM1,10,2026/1/14,"Cable 180cm, M12 S-Code Female 4P to Open Wire 4P, 亞佳"
SO25070419,NTA_AEI_(4-3),POD-251059,393-D1131150-134,Cbl-DB9F-3DB9M-15CM2,25,2025/10/22,"1x DB9 (Female) to 3x DB9 (Male), for Nuvo-6000 series, Length: 15CM"
SO25070420,NTA_AEI_(4-4),POD-251060,393-D1131150-134,Cbl-DB9F-3DB9M-15CM2,25,2025/11/19,"1x DB9 (Female) to 3x DB9 (Male), for Nuvo-6000 series, Length: 15CM"
SO25070496,NTA_COGNEX_SO-20251044,POD-251062,906-TB001000-A10,TB-10,5,2025/12/24,Terminal board with 68-pin SCSI-II female connector and 68-pole terminal block
SO25070496,NTA_COGNEX_SO-20251044,POD-251062,393-D5502100-032,Cbl-S68M-S68M-100CM,5,2025/12/24,"SCSI-68 (Male) to SCSI-68M (Male) cable, for MezIO DIO card and TB-10, Length: 100CM"
SO25070534,NTA_RHEINMETALL CANADA_SO-20251053,POD-251094,930-CK000011-000,Cblkit-NRU-162S-AWP,1,2025/10/8,"NRU-162S-AWP cable kit, including 5xCbl-M12X8M-RJ45F-100CM, 1xCbl-M12A8M-2U2TA-180CM1, 1xCbl-M12A8M-2DB9M_OW2-180CM1, 1xCbl-M12A17M-VGA-180CM2"
SO25080092,NTA_APPLIED INTUITION_SO-20251113_1,POD-251122,93S-CK000022-000,Cblkit-FP-NRU-230V-AWP_NRU-240S-AWP,10,2025/10/8,"NRU-230V-AWP or NRU-240S-AWP front panel cable kit, including: 1x Cbl-TpCPlug-UTpCF-50CM, 1x Cbl-M12A8M-2U2TA-180CM1, 3x Cbl-M12A8M-2DB9M_OW2-180CM, 5x Cbl-M12X8M-RJ45F-100CM"
