Order Date,Ship Date,QB Num,P. O. #,Name,Qty(-),Qty(+),Item,Inventory Site,Remark
2025/05/05,2025/11/19,POD-250648,SO-20250640,Neousys Technology Incorp.,0,10.0,Cbl-M12S4F-OW4-180CM1,WH01S-NTA,SO25050035
2025/05/05,2025/12/17,POD-250649,SO-20250641,Neousys Technology Incorp.,0,10.0,Cbl-M12S4F-OW4-180CM1,WH01S-NTA,SO25050036
2025/05/05,2026/1/14,POD-250650,SO-20250642,Neousys Technology Incorp.,0,10.0,Cbl-M12S4F-OW4-180CM1,WH01S-NTA,SO25050037
2025/07/25,2026/1/7,POD-251059,SO-20251032,Neousys Technology Incorp.,0,25.0,Cbl-DB9F-3DB9M-15CM2,WH01S-NTA,SO25070419
2025/07/25,2026/2/4,POD-251060,,Neousys Technology Incorp.,0,25.0,Cbl-DB9F-3DB9M-15CM2,WH01S-NTA,SO25070420
2025/07/24,2025/11/21,POD-251047,SO-20251051,Neousys Technology Incorp.,0,24.0,AccsyBx-6AntiVG-POC-551VTC,Drop Ship,SO25070448
2025/07/24,2025/12/19,POD-251048,SO-20251052,Neousys Technology Incorp.,0,29.0,AccsyBx-6AntiVG-POC-551VTC,Drop Ship,SO25070449
2025/07/25,2025/12/24,POD-251062,SO-20251044,Neousys Technology Incorp.,0,5.0,TB-10,WH01S-NTA,SO25070496
2025/07/25,2025/12/24,POD-251062,SO-20251044,Neousys Technology Incorp.,0,5.0,Cbl-S68M-S68M-100CM,WH01S-NTA,SO25070496
2025/07/31,2025/10/8,POD-251094,SO-20251053,Neousys Technology Incorp.,0,1.0,Cblkit-NRU-162S-AWP,WH01S-NTA,SO25070534
2025/08/06,2025/10/8,POD-251122,SO-20251113,Neousys Technology Incorp.,0,10.0,Cblkit-FP-NRU-230V-AWP_NRU-240S,WH01S-NTA,SO25080092
2025/08/06,2025/10/8,POD-251122,SO-20251113,Neousys Technology Incorp.,0,10.0,Cblkit-BP-NRU-230V-AWP,WH01S-NTA,SO25080092
2025/08/06,2025/10/16,POD-251123,SO-20251113,Neousys Technology Incorp.,0,15.0,Cblkit-FP-NRU-230V-AWP_NRU-240S,WH01S-NTA,SO25080093
2025/08/06,2025/10/16,POD-251123,SO-20251113,Neousys Technology Incorp.,0,15.0,Cblkit-BP-NRU-230V-AWP,WH01S-NTA,SO25080093
2025/08/07,2025/10/8,POD-251129,SO-20251111,Neousys Technology Incorp.,0,1.0,Cblkit-FP-NRU-230V-AWP_NRU-240S,WH01S-NTA,SO25080109
2025/08/08,2025/10/8,POD-251139,SO-20251126,Neousys Technology Incorp.,0,2.0,Cblkit-FP-NRU-230V-AWP_NRU-240S,WH01S-NTA,SO25080148
2025/08/08,2025/10/8,POD-251139,SO-20251126,Neousys Technology Incorp.,0,2.0,Cblkit-BP-NRU-230V-AWP,WH01S-NTA,SO25080148
2025/08/14,2025/10/8,POD-251157,SO-20251145,Neousys Technology Incorp.,0,1.0,Cblkit-M12-SEMIL2000,WH01S-NTA,SO25080222
2025/08/14,2025/10/8,POD-251157,SO-20251145,Neousys Technology Incorp.,0,2.0,Cbl-M12A8M-DB9M-180CM,WH01S-NTA,SO25080222
2025/08/14,2025/10/8,POD-251157,SO-20251145,Neousys Technology Incorp.,0,1.0,Cbl-M12A8M-DB9F-180CM,WH01S-NTA,SO25080222
2025/08/15,2025/10/16,POD-251164,SO-20251167,Neousys Technology Incorp.,0,2.0,Ant-RP_SMAM-WiFi-196MM1,WH01S-NTA,SO25080244
2025/08/18,2025/10/16,POD-251172,,Neousys Technology Incorp.,0,5.0,E-2278GE,WH01S-NTA,SO25080256
2025/08/19,2025/10/8,POD-251180,SO-20251175,Neousys Technology Incorp.,0,40.0,Ant-RP_SMAM-WiFi-196MM1,WH01S-NTA,SO25080290
2025/08/19,2025/10/8,POD-251180,SO-20251175,Neousys Technology Incorp.,0,40.0,Ant-SMAM-LTE,WH01S-NTA,SO25080290
2025/08/19,2025/10/8,POD-251180,SO-20251175,Neousys Technology Incorp.,0,20.0,Cbl-M12A5F-OT2-B-Red-Fuse-100CM,WH01S-NTA,SO25080290
2025/08/19,2025/10/16,POD-251181,SO-20251176,Neousys Technology Incorp.,0,40.0,Ant-RP_SMAM-WiFi-196MM1,WH01S-NTA,SO25080291
2025/08/19,2025/10/16,POD-251181,SO-20251176,Neousys Technology Incorp.,0,40.0,Ant-SMAM-LTE,WH01S-NTA,SO25080291
2025/08/19,2025/10/16,POD-251181,SO-20251176,Neousys Technology Incorp.,0,20.0,Cbl-M12A5F-OT2-B-Red-Fuse-100CM,WH01S-NTA,SO25080291
2025/08/19,2025/10/16,POD-251182,SO-20251177,Neousys Technology Incorp.,0,40.0,Ant-RP_SMAM-WiFi-196MM1,WH01S-NTA,SO25080292
2025/08/19,2025/10/16,POD-251182,SO-20251177,Neousys Technology Incorp.,0,40.0,Ant-SMAM-LTE,WH01S-NTA,SO25080292
2025/08/19,2025/10/16,POD-251182,SO-20251177,Neousys Technology Incorp.,0,19.0,Cbl-M12A5F-OT2-B-Red-Fuse-100CM,WH01S-NTA,SO25080292
2025/08/19,2025/10/29,POD-251182,SO-20251177,Neousys Technology Incorp.,0,1.0,Cbl-M12A5F-OT2-B-Red-Fuse-100CM,WH01S-NTA,SO25080292
2025/08/19,2025/11/5,POD-251183,SO-20251178,Neousys Technology Incorp.,0,50.0,Ant-RP_SMAM-WiFi-196MM1,WH01S-NTA,SO25080293
2025/08/19,2025/11/5,POD-251183,SO-20251178,Neousys Technology Incorp.,0,50.0,Ant-SMAM-LTE,WH01S-NTA,SO25080293
2025/08/19,2025/11/5,POD-251183,SO-20251178,Neousys Technology Incorp.,0,25.0,Cbl-M12A5F-OT2-B-Red-Fuse-100CM,WH01S-NTA,SO25080293
2025/08/19,2025/11/5,POD-251184,SO-20251179,Neousys Technology Incorp.,0,40.0,Ant-RP_SMAM-WiFi-196MM1,WH01S-NTA,SO25080294
2025/08/19,2025/11/5,POD-251184,SO-20251179,Neousys Technology Incorp.,0,40.0,Ant-SMAM-LTE,WH01S-NTA,SO25080294
2025/08/19,2025/11/5,POD-251184,SO-20251179,Neousys Technology Incorp.,0,20.0,Cbl-M12A5F-OT2-B-Red-Fuse-100CM,WH01S-NTA,SO25080294
2025/08/21,2025/10/8,POD-251191,SO-20251174,,0,2.0,Cblkit-M12-SEMIL2000,WH01S-NTA,SO25080339
2025/08/21,2025/10/8,POD-251191,SO-20251174,,0,4.0,Cbl-M12A8M-DB9M-180CM,WH01S-NTA,SO25080339
2025/08/21,2025/10/29,POD-251191,SO-20251174,,0,2.0,Cbl-M12A8M-DB9F-180CM,WH01S-NTA,SO25080339
2025/08/21,2025/10/23,POD-251193,SO-20251181,Neousys Technology Incorp.,0,1.0,Nuvo-5608VR-i7QC-65W,Drop Ship,SO25080383
2025/08/25,2025/10/22,POD-251205,SO-20251194,Neousys Technology Incorp.,0,1.0,Cblkit-M12-SEMIL2000,WH01S-NTA,SO25080394
2025/08/25,2025/10/8,POD-251211,SO-0251204,Neousys Technology Incorp.,0,50.0,DINRAIL-31,Drop Ship,SO25080413
2025/08/25,2025/10/8,POD-251211,SO-0251204,Neousys Technology Incorp.,0,20.0,DINRAIL-O,Drop Ship,SO25080413
2025/08/26,2025/10/8,POD-251215,SO-20251196,Neousys Technology Incorp.,0,1.0,Cblkit-BP-NRU-230V-AWP,WH01S-NTA,SO25080415
2025/08/26,2025/10/8,POD-251217,SO-20251205,Neousys Technology Incorp.,0,6.0,mSATA-512GB-TLCWT-IK,WH01S-NTA,SO25080417
2025/08/26,2025/11/19,POD-251212,,Neousys Technology Incorp.,0,10.0,DDR5-8GB-56WT-SM,WH01S-NTA,SO25080422
2025/08/26,2025/10/9,POD-251219,SO-20251212,Neousys Technology Incorp.,0,5.0,POC-515,Drop Ship,SO25080458
2025/08/26,2025/10/9,POD-251219,SO-20251212,Neousys Technology Incorp.,0,9.0,PB-9250J-SA,Drop Ship,SO25080458
2025/08/26,2025/10/9,POD-251220,SO-20251209,Neousys Technology Incorp.,0,4.0,Nuvo-9006LP-PoE-i9HC,Drop Ship,SO25080459
2025/08/26,2025/10/9,POD-251220,SO-20251209,Neousys Technology Incorp.,0,2.0,Nuvo-9006LP-PoE-i9IC14-65W-DS,Drop Ship,SO25080459
2025/08/26,2025/10/8,POD-251221,SO-20251217,Neousys Technology Incorp.,0,42.0,Nuvo-9501,Drop Ship,SO25080462
2025/08/26,2025/10/8,POD-251221,SO-20251217,Neousys Technology Incorp.,0,42.0,PA-160W-OW,Drop Ship,SO25080462
2025/08/26,2025/10/8,POD-251221,SO-20251217,Neousys Technology Incorp.,0,42.0,Wmkit-H-Nuvo9501,Drop Ship,SO25080462
2025/08/26,2025/10/9,POD-251222,SO-20251218,Neousys Technology Incorp.,0,5.0,POC-351VTC,Drop Ship,SO25080463
2025/08/27,2025/12/10,POD-251224,,Neousys Technology Incorp.,0,4.0,Nuvo-11006E-PoE,WH01S-NTA,SO25080471
2025/08/27,2025/12/10,POD-251224,,Neousys Technology Incorp.,0,4.0,Nuvo-11006E,WH01S-NTA,SO25080471
2025/08/27,2025/12/10,POD-251224,,Neousys Technology Incorp.,0,4.0,Nuvo-11006E-PoE-10G,WH01S-NTA,SO25080471
2025/08/27,2025/12/10,POD-251224,,Neousys Technology Incorp.,0,4.0,Nuvo-11006LP,WH01S-NTA,SO25080471
2025/08/27,2025/12/10,POD-251224,,Neousys Technology Incorp.,0,4.0,Nuvo-11006LP-PoE,WH01S-NTA,SO25080471
2025/08/27,2025/12/10,POD-251224,,Neousys Technology Incorp.,0,4.0,Nuvo-11006LP-PoE-10G,WH01S-NTA,SO25080471
2025/08/27,2025/12/10,POD-251224,,Neousys Technology Incorp.,0,4.0,Nuvo-11531,WH01S-NTA,SO25080471
2025/08/27,2025/12/10,POD-251224,,Neousys Technology Incorp.,0,4.0,Nuvo-11531-PoE,WH01S-NTA,SO25080471
2025/08/29,2025/10/8,POD-251237,SO-20251220,Neousys Technology Incorp.,0,8.0,Nuvo-8108GC-QD-A6,WH01S-NTA,SO25080476
2025/08/29,2025/10/8,POD-251238,SO-20251222,Neousys Technology Incorp.,0,9.0,NRU-230V-AWP-JAO64G,WH01S-NTA,SO25080478
2025/08/29,2025/10/8,POD-251238,SO-20251222,Neousys Technology Incorp.,0,12.0,AC-IMX390-H190,WH01S-NTA,SO25080478
2025/08/29,2025/10/8,POD-251238,SO-20251222,Neousys Technology Incorp.,0,1.0,AC-IMX490-H60,WH01S-NTA,SO25080478
2025/08/29,2025/10/8,POD-251238,SO-20251222,Neousys Technology Incorp.,0,1.0,AC-IMX490-H120,WH01S-NTA,SO25080478
2025/08/28,2025/10/9,POD-251233,SO-20251234,Neousys Technology Incorp.,0,1.0,Nuvo-7531-i7OCG9,Drop Ship,SO25080496
